"Topic","Words","Date","Market"
13,"number phone mobile calling telephone called user report contact digit area landline read customer searched fraction received address rating cost",2018-11-15,"en-GB"
14,"definition synonym thesaurus english antonym translation dictionary alternative thesauruscom descriptive online meaning pronunciation collins language example french phrase web acronym",2018-11-15,"en-GB"
15,"facebook people connect power know join named share view friend profile log family make tweet page young life message twitter",2018-11-15,"en-GB"
16,"day week argo fast delivery date set collection hour month calendar november nursery open working work monday sunday minute countdown",2018-11-15,"en-GB"
17,"rate currency exchange pound gbp dollar euro british convert usd sterling converter eur conversion foreign chart live money calculator travel",2018-11-15,"en-GB"
18,"weather forecast temperature day rain wind accuweathercom hourly report warning sunny shower cloud breeze kingdom precipitation united pressure outlook speed",2018-11-15,"en-GB"
19,"train ticket bus station travel rail trainline cheap live journey route europe retailer independent timetable railway leading fare coach information",2018-11-15,"en-GB"
2,"ebay shop great deal confidence selection toy item shipping set kit bag bike shopping vintage accessory feed model perfect coin",2018-11-15,"en-GB"
20,"hotel book stay tripadvisor room deal great candid inn spa review traveller availability photo luxury accommodation break guest star rate",2018-11-15,"en-GB"
21,"child kid need young parent family adult learning support baby help pudsey development activity childrens age safeguarding people charity abuse",2018-11-15,"en-GB"
22,"flight airport airline cheap book compare airway departure travel status heathrow price arrival air manchester destination international deal fly cheapest",2018-11-15,"en-GB"
23,"tax income pay hmrc rate pension allowance benefit payment vehicle vat credit calculator salary claim band april employer employee personal",2018-11-15,"en-GB"
24,"park parking street pay airport charge display garage meter private space hour station map postcode road caravan ride opening located",2018-11-15,"en-GB"
25,"code discount voucher promo november area coupon country tested valid verified offer money international dialing latest dialling spend saving sort",2018-11-15,"en-GB"
26,"music song lyric album youtube artist love listen video track band amazon piano stream official original rock play guitar sheet",2018-11-15,"en-GB"
27,"university student course college education research study training learning degree campus staff library academic undergraduate science postgraduate career graduate ranking",2018-11-15,"en-GB"
28,"opening map contact direction local search hour yell photo road review information surgery hospital address phone video servicetreatment street driving",2018-11-15,"en-GB"
29,"image stock photo vector million picture affordable royalty illustration royaltyfree search art collection cartoon commercial attribution shutterstock thousand stunning use",2018-11-15,"en-GB"
3,"job apply hiring indeedcouk site largest world totaljobs career vacancy recruitment noticed salary latest search instant manager match reedcouk today",2018-11-15,"en-GB"
30,"event ticket theatre tour date venue concert cinema art festival ticketmaster buy november upcoming film hall arena entertainment seating party",2018-11-15,"en-GB"
31,"window microsoft update computer driver version install software app screen setting laptop desktop click printer server bit program device open",2018-11-15,"en-GB"
32,"card credit payment debit greeting balance pay money sim birthday graphic reward travel online transfer apply account purchase visa loan",2018-11-15,"en-GB"
33,"london street east station england kingdom south west road united borough city central bridge tower underground king theatre royal greater",2018-11-15,"en-GB"
34,"file open pdf folder format document program extension click text convert drive computer software excel select want type adobe application",2018-11-15,"en-GB"
35,"crossword clue answer puzzle solver anagram synonym solution daily possible definition question related seen spotted solve able mirror shown crosswordnexuscom",2018-11-15,"en-GB"
36,"restaurant review tripadvisor bar menu pub dining rated unbiased table ranked traveller cuisine inn location read photo italian rating candid",2018-11-15,"en-GB"
37,"ireland northern united england kingdom scotland wale brexit belfast country irish state national minister european union government britain theresa north",2018-11-15,"en-GB"
38,"google map chrome search web webpage gmail image browser android exactly view help feature special apps looking world driving app",2018-11-15,"en-GB"
39,"football sport league live team fixture result sky premier score match rugby player cup england season soccer table cricket goal",2018-11-15,"en-GB"
4,"house price average road sold property postcode checker value exactly tool rightmove information registry current land based street data historic",2018-11-15,"en-GB"
40,"dog pet puppy cat animal breed rescue rehome rehoming kennel sell training vet terrier petshomes owner grooming classified veterinary breeder",2018-11-15,"en-GB"
41,"sale used new dealer vehicle gumtree ford van bmw classified model motor hand sell audi second auto site bike range",2018-11-15,"en-GB"
42,"movie watch online film episode series season cinema channel streaming putlocker stream trailer netflix queue subtitle star drama dvd registration",2018-11-15,"en-GB"
43,"time table zone clock opening hour current sunrise sunset dst minute date gmt daylight cinema difference long multiplication period moonrise",2018-11-15,"en-GB"
44,"holiday cottage book calendar travel date beach term break cruise destination inclusive family package resort accommodation coach discover deal tui",2018-11-15,"en-GB"
45,"food recipe cake chicken healthy make chocolate diet delicious drink meal dish good eat easy calorie sugar cook fruit ingredient",2018-11-15,"en-GB"
46,"bank banking account lloyd loan financial barclays mortgage money online plc branch saving credit payment hsbc personal scotland internet natwest",2018-11-15,"en-GB"
47,"data use cooky website site information computer using excel click page access web user server software value protection internet network",2018-11-15,"en-GB"
48,"service customer support contact provide offer provider team help repair providing provides access bus online financial client advice specialist solution",2018-11-15,"en-GB"
49,"profile linkedin professional view community listed complete named largest job world connection discover similar exchange idea join david leverage network",2018-11-15,"en-GB"
5,"school primary academy pupil secondary education college comparison high term welcome teacher parent girl catholic date list boy community independent",2018-11-15,"en-GB"
50,"insurance policy cover quote travel claim compare national insurer broker driver life financial home pet vehicle need liability cost pay",2018-11-15,"en-GB"
51,"office microsoft excel powerpoint post outlook version onedrive document onenote spreadsheet presentation collaborate furniture chair home registered head online desk",2018-11-15,"en-GB"
52,"cell blood cause body pain disease symptom cancer heart treatment type muscle pressure skin condition common patient infection function effect",2018-11-15,"en-GB"
53,"gcse paper math question resource exam level teacher aqa revision learning english edexcel student science teaching language mark skill worksheet",2018-11-15,"en-GB"
54,"inch convert foot conversion calculator unit centimeter meter stone table length formula pound equal kilogram millimeter metric size square weight",2018-11-15,"en-GB"
55,"black friday deal white monday november sale offer amazon cyber discount ops big exclusive tablet laptop thanksgiving xbox curry color",2018-11-15,"en-GB"
56,"email password account login address sign username log access mail enter user click outlook reset forgotten forgot send using gmail",2018-11-15,"en-GB"
57,"business management marketing small solution customer market directory plan software help finance strategy development manager enterprise industry accounting project local",2018-11-15,"en-GB"
58,"delivery store buy order online book amazon price low eligible shopping everyday range selection product collect today isbn shop tesco",2018-11-15,"en-GB"
59,"centre city manchester garden medical street birmingham town glasgow york located west location leisure leeds shopping liverpool road edinburgh new",2018-11-15,"en-GB"
6,"property sale agent estate flat rent rightmove house bedroom search portal developer letting buy leading datadriven zoopla home primelocation largest",2018-11-15,"en-GB"
60,"light led lighting bulb lamp switch ceiling outdoor white battery wall color blue garden solar colour red night sensor fitting",2018-11-15,"en-GB"
61,"video instagram post photo follower youtube tweet channel family friend latest love share content upload queue subscribe sign hashtag camera",2018-11-15,"en-GB"
62,"world war country british history star life battle army largest soldier military germany german american fact state britain story france",2018-11-15,"en-GB"
63,"council planning housing local county application postcode borough district area information authority town parish city plan band east development benefit",2018-11-15,"en-GB"
64,"gift perfect birthday idea personalised present item box baby selection toy chocolate unique shipping voucher girl wedding set occasion hamper",2018-11-15,"en-GB"
65,"bbc radio live station listen iplayer channel programme presenter audio broadcast internet need television music series broadcasting online bitesize stream",2018-11-15,"en-GB"
66,"test driving vehicle speed theory testing quiz question driver blood licence check practice broadband drive result score sample dvla answer",2018-11-15,"en-GB"
67,"club golf course member training swimming pool gym fitness tee membership hole welcome rugby leisure golfer class bridge volkswagen green",2018-11-15,"en-GB"
68,"law court act legal work solicitor right case change pension regulation employee form state rule government firm police employer contract",2018-11-15,"en-GB"
69,"health mental safety social hospital medical wellbeing patient practice people care information risk work healthcare surgery public training assessment trust",2018-11-15,"en-GB"
7,"news latest breaking story headline sport tweet analysis update daily bbc newspaper video politics commentary newsnow article traffic world mail",2018-11-15,"en-GB"
70,"iphone apple phone mobile ipad samsung device galaxy app android screen sim case camera tablet battery apps mac ipod computer",2018-11-15,"en-GB"
71,"year old new calendar age month early ago life girl born week boy stage experience average end award national period",2018-11-15,"en-GB"
72,"john lewis advert elton partner sir order born piano shop delivery church waitrose range partnership star actor street martin electricals",2018-11-15,"en-GB"
73,"word letter document list text phrase scrabble spelling use template microsoft english page sentence language writing sound write pdf click",2018-11-15,"en-GB"
74,"best hair place price list compare guide way thing offer looking deal quote money review make help right just want",2018-11-15,"en-GB"
8,"company limited registered history address filing house annual information officer return account activity charge director office financial contact registration network",2018-11-15,"en-GB"
9,"care home nursing social residential dementia carehomecouk support patient people dental adult housing nurse inspection visit quality healthcare leading provider",2018-11-15,"en-GB"
0,"service customer support contact provide offer bus provider repair team help providing provides access financial client solution advice management specialist",2018-11-16,"en-GB"
1,"porn video sex xxx tube quality watch pornhubcom clip movie growing relevant high collection discover pornhub scene teen gay xhamster",2018-11-16,"en-GB"
10,"window microsoft update version app install setting click bit apps screen open server explorer desktop start key program fix change",2018-11-16,"en-GB"
11,"news latest breaking story sport video tweet headline analysis update daily newspaper bbc politics commentary traffic newsnow audio entertainment live",2018-11-16,"en-GB"
12,"house price sold average road property postcode checker tool exactly value rightmove information registry based land current street historic use",2018-11-16,"en-GB"
13,"number phone telephone calling called contact user area report digit plate read customer information landline searched registration rating received cost",2018-11-16,"en-GB"
14,"world war country british art united state life history star family kingdom international england american born britain largest royal army",2018-11-16,"en-GB"
15,"weather forecast temperature day rain wind accuweathercom hourly report warning united cloud kingdom shower sunny breeze precipitation pressure speed outlook",2018-11-16,"en-GB"
16,"facebook people connect know power join named share view friend profile family tweet log instagram make post video follower page",2018-11-16,"en-GB"
17,"email address mail outlook send message office yahoo gmail microsoft contact inbox sent using hotmail outlookcom server receive automatically royal",2018-11-16,"en-GB"
18,"ticket train bus station travel trainline rail live cheap event tour journey europe retailer theatre buy route independent timetable leading",2018-11-16,"en-GB"
19,"music song lyric album youtube video love artist listen amazon official track band stream original rock play hit single piano",2018-11-16,"en-GB"
2,"delivery online store buy product range order price shop door shopping home today selection available great low quality furniture collect",2018-11-16,"en-GB"
20,"rate currency exchange pound gbp dollar euro british usd sterling eur converter foreign convert chart money live conversion travel history",2018-11-16,"en-GB"
21,"flight airport airline cheap airway departure compare status travel arrival heathrow air manchester price tracker destination international track route terminal",2018-11-16,"en-GB"
22,"child need young kid parent family fundraising pudsey charity adult support bbc baby help childrens people age safeguarding bear activity",2018-11-16,"en-GB"
23,"code discount voucher promo november coupon area tested country valid verified money offer latest saving spend roblox international dialling deal",2018-11-16,"en-GB"
24,"best price list place hair compare guide deal review way looking offer money right quote thing good want just make",2018-11-16,"en-GB"
25,"hotel stay tripadvisor room great deal candid inn spa traveller review book availability luxury city accommodation photo break guest star",2018-11-16,"en-GB"
26,"black friday deal amazon sale monday november offer cyber discount white exclusive ops tablet xbox curry big bargain shopping thanksgiving",2018-11-16,"en-GB"
27,"stone pound convert conversion kilogram calculator unit table weight formula mass metric equal gram converter kilo use mile ounce answer",2018-11-16,"en-GB"
28,"council planning housing city application local county area postcode district information borough england authority town court building north east government",2018-11-16,"en-GB"
29,"movie watch online film episode cinema series season putlocker streaming stream trailer channel netflix subtitle registration dvd queue latest star",2018-11-16,"en-GB"
3,"property sale agent estate flat rent rightmove house bedroom portal search developer letting datadriven leading buy zoopla home primelocation largest",2018-11-16,"en-GB"
30,"image photo stock vector million picture affordable royalty instagram royaltyfree illustration post cartoon search commercial art collection follower attribution shutterstock",2018-11-16,"en-GB"
31,"london street city theatre station east kingdom road england west south united central bridge borough underground greater tower event king",2018-11-16,"en-GB"
32,"woman dress men clothing jacket shop fashion coat style girl shirt range lady size collection discover debenhams clothes asos latest",2018-11-16,"en-GB"
33,"card credit payment debit greeting balance money pay sim birthday graphic reward travel account transfer purchase online memory apply visa",2018-11-16,"en-GB"
34,"file open pdf folder format document program extension click convert text drive select software want application type adobe command create",2018-11-16,"en-GB"
35,"ebay shop deal great confidence selection toy item shipping bag kit set vintage bike feed model shopping battery wheel box",2018-11-16,"en-GB"
36,"care home nursing social residential dementia carehomecouk support people adult inspection patient visit housing leading resident healthcare provider quality living",2018-11-16,"en-GB"
37,"map opening contact direction local search photo yell video hour review road street driving phone time address submit store postcode",2018-11-16,"en-GB"
38,"crossword clue answer puzzle solver synonym anagram solution daily possible definition related question seen spotted solve mirror able quiz cryptic",2018-11-16,"en-GB"
39,"university student course college research study education degree campus library staff academic undergraduate learning science postgraduate ranking oxford fee cambridge",2018-11-16,"en-GB"
4,"job apply hiring indeedcouk site largest world totaljobs career vacancy recruitment noticed salary latest search instant match reedcouk manager today",2018-11-16,"en-GB"
40,"football league sport club team fixture result rugby live premier score match cup player sky golf season england soccer cricket",2018-11-16,"en-GB"
41,"dog pet puppy cat animal breed rescue rehome rehoming kennel sell petshomes vet owner terrier training grooming breeder toy forever",2018-11-16,"en-GB"
42,"google map chrome search web webpage gmail image browser android exactly help feature special world view apps looking app youtube",2018-11-16,"en-GB"
43,"sale used dealer gumtree classified vehicle ford van bmw sell hand motor second site search audi auto model range trader",2018-11-16,"en-GB"
44,"time table zone opening hour clock cinema current sunrise sunset minute dst date gmt film sunday daylight long difference moonrise",2018-11-16,"en-GB"
45,"food recipe cake chicken make chocolate delicious healthy dish easy good meal diet drink eat cook add ingredient sauce cooking",2018-11-16,"en-GB"
46,"tax pay income hmrc pension allowance rate vehicle benefit payment credit calculator vat salary claim employee employer april personal band",2018-11-16,"en-GB"
47,"bank banking account lloyd financial loan barclays mortgage plc money branch scotland online credit personal hsbc internet saving payment natwest",2018-11-16,"en-GB"
